addDoctorCSV,2022-04-27 20:55:23.308
addClientsCSV,2022-04-27 20:55:23.324
makeAppointmentAnalysesCVS,2022-04-27 20:55:23.324
makeAppointmentGynecologyCSV,2022-04-27 20:55:23.324
showClient,2022-04-27 20:55:27.18
addDoctorCSV,2022-04-27 20:56:22.297
addClientsCSV,2022-04-27 20:56:22.313
makeAppointmentAnalysesCVS,2022-04-27 20:56:22.313
makeAppointmentGynecologyCSV,2022-04-27 20:56:22.313
addClient,2022-04-27 20:56:31.078
seeAppointment,2022-04-27 20:56:37.173
removeDoctor,2022-04-27 20:56:44.014
addDoctorCSV,2022-04-27 20:58:39.761
addClientsCSV,2022-04-27 20:58:39.768
makeAppointmentAnalysesCVS,2022-04-27 20:58:39.768
makeAppointmentGynecologyCSV,2022-04-27 20:58:39.783
addDoctor,2022-04-27 20:58:51.938
addDoctorCSV,2022-04-27 20:59:29.821
addClientsCSV,2022-04-27 20:59:29.836
makeAppointmentAnalysesCVS,2022-04-27 20:59:29.836
makeAppointmentGynecologyCSV,2022-04-27 20:59:29.836
removeAppointment,2022-04-27 20:59:58.76
removeDoctor,2022-04-27 21:02:18.925
addDoctorCSV,2022-05-23 01:17:41.518
addClientsCSV,2022-05-23 01:17:41.556
makeAppointmentAnalysesCVS,2022-05-23 01:17:41.556
makeAppointmentGynecologyCSV,2022-05-23 01:17:41.572
addDoctorCSV,2022-05-23 01:18:42.685
addClientsCSV,2022-05-23 01:18:42.7
makeAppointmentAnalysesCVS,2022-05-23 01:18:42.7
makeAppointmentGynecologyCSV,2022-05-23 01:18:42.7
addClient,2022-05-23 01:19:41.822
showClient,2022-05-23 01:19:45.392
showDoctor,2022-05-23 01:19:51.326
removeClient,2022-05-23 01:25:19.679
showDoctor,2022-05-23 01:25:39.316
showClient,2022-05-23 01:25:53.132
addClientsCSV,2022-05-23 02:32:44.611
addClientsCSV,2022-05-23 02:32:44.627
makeAppointmentAnalysesCVS,2022-05-23 02:32:44.627
makeAppointmentGynecologyCSV,2022-05-23 02:32:44.643
showClient,2022-05-23 02:32:47.614
showDoctor,2022-05-23 02:32:55.743
addClientsCSV,2022-05-23 02:33:21.182
addDoctorCSV,2022-05-23 02:33:21.197
makeAppointmentAnalysesCVS,2022-05-23 02:33:21.197
makeAppointmentGynecologyCSV,2022-05-23 02:33:21.197
showClient,2022-05-23 02:33:24.928
showDoctor,2022-05-23 02:33:25.83
showClient,2022-05-23 15:03:24.336
showDoctor,2022-05-23 15:03:27.654
seeAppointment,2022-05-23 16:30:51.435
seeAppointment,2022-05-23 16:31:17.818
seeAppointment,2022-05-23 16:38:48.579
seeAppointment,2022-05-23 16:38:53.496
addClient,2022-05-23 16:51:01.675
showClient,2022-05-23 16:52:21.876
addClient,2022-05-23 16:53:38.623
showClient,2022-05-23 16:53:42.157
addClient,2022-05-23 16:56:10.099
showClient,2022-05-23 16:56:12.834
addClient,2022-05-23 16:58:00.992
showClient,2022-05-23 16:58:02.2
addClient,2022-05-23 17:02:40.635
showClient,2022-05-23 17:03:12.321
addClient,2022-05-23 17:05:10.733
addClient,2022-05-23 17:06:21.322
addDoctor,2022-05-23 17:17:59.654
addClient,2022-05-23 17:20:33.848
addDoctor,2022-05-23 17:20:38.899
addDoctor,2022-05-23 17:23:47.412
addDoctor,2022-05-23 17:24:15.816
addDoctor,2022-05-23 17:24:52.894
addDoctor,2022-05-23 17:25:41.396
addDoctor,2022-05-23 17:26:44.726
addDoctor,2022-05-23 17:27:51.788
addDoctor,2022-05-23 17:28:18.59
addClient,2022-05-23 17:28:36.637
addDoctor,2022-05-23 17:28:43.453
addDoctor,2022-05-23 17:29:27.32
makeAppointment,2022-05-23 17:44:08.001
seeAppointment,2022-05-23 17:44:16.248
makeAppointment,2022-05-23 17:52:40.277
seeAppointment,2022-05-23 17:52:44.636
makeAppointment,2022-05-23 17:54:12.662
makeAppointment,2022-05-23 18:02:28.652
makeAppointment,2022-05-23 18:03:08.135
makeAppointment,2022-05-23 18:05:11.49
seeAppointment,2022-05-23 18:05:21.192
seeAppointment,2022-05-23 18:08:23.554
makeAppointment,2022-05-23 18:09:07.609
makeAppointment,2022-05-23 18:11:36.825
makeAppointment,2022-05-23 18:14:26.626
seeAppointment,2022-05-23 18:14:29.959
seeAppointment,2022-05-23 18:15:23.801
seeAppointment,2022-05-23 18:19:26.257
seeAppointment,2022-05-23 18:22:09.266
seeAppointment,2022-05-23 18:52:08.431
seeAppointment,2022-05-23 18:52:50.681
removeAppointment,2022-05-23 18:53:34.913
seeAppointment,2022-05-23 18:55:58.588
seeAppointment,2022-05-23 18:57:41.18
removeAppointment,2022-05-23 18:58:07.896
seeAppointment,2022-05-23 18:58:12.982
removeAppointment,2022-05-23 19:03:44.102
removeAppointment,2022-05-23 19:11:44.502
removeAppointment,2022-05-23 19:12:26.465
removeAppointment,2022-05-23 19:12:51.759
removeAppointment,2022-05-23 19:13:34.235
removeAppointment,2022-05-23 19:31:06.231
removeAppointment,2022-05-23 19:31:30.362
seeAppointment,2022-05-23 19:31:38.726
removeAppointment,2022-05-23 19:32:38.452
seeAppointment,2022-05-23 19:32:41.212
seeAppointment,2022-05-23 19:32:46.997
seeAppointment,2022-05-23 19:33:37.633
seeAppointment,2022-05-23 19:33:46.021
seeAppointment,2022-05-23 19:34:53.81
seeAppointment,2022-05-23 19:35:27.289
seeAppointment,2022-05-23 19:35:40.799
seeAppointment,2022-05-23 19:35:54.966
seeAppointment,2022-05-23 19:35:59.201
seeAppointment,2022-05-23 19:36:14.927
seeAppointment,2022-05-23 19:37:34.594
removeAppointment,2022-05-23 19:37:54.73
seeAppointment,2022-05-23 19:37:58.77
seeAppointment,2022-05-23 19:38:09.848
seeAppointment,2022-05-23 19:38:24.394
seeAppointment,2022-05-23 19:38:30.573
removeAppointment,2022-05-23 19:39:20.316
removeAppointment,2022-05-23 19:40:22.638
seeAppointment,2022-05-23 19:40:32.378
removeAppointment,2022-05-23 19:48:46.159
seeAppointment,2022-05-23 19:48:55.254
removeAppointment,2022-05-23 19:49:32.256
seeAppointment,2022-05-23 19:49:48.812
removeAppointment,2022-05-23 19:50:08.402
seeAppointment,2022-05-23 19:50:10.888
removeAppointment,2022-05-23 19:54:38.988
seeAppointment,2022-05-23 19:54:46.753
removeAppointment,2022-05-23 19:55:55.106
removeAppointment,2022-05-23 19:59:29.888
removeAppointment,2022-05-23 20:00:27.385
removeAppointment,2022-05-23 20:02:00.583
seeAppointment,2022-05-23 20:02:08.834
removeAppointment,2022-05-23 20:05:01.643
removeAppointment,2022-05-23 20:06:35.431
seeAppointment,2022-05-23 20:06:42.481
removeAppointment,2022-05-23 20:10:16.988
removeAppointment,2022-05-23 20:10:52.992
removeAppointment,2022-05-23 20:22:22.563
removeAppointment,2022-05-23 20:24:24.572
removeAppointment,2022-05-23 20:26:53.279
removeAppointment,2022-05-23 20:27:12.86
removeAppointment,2022-05-23 20:27:41.292
removeAppointment,2022-05-23 20:29:54.59
seeAppointment,2022-05-23 20:31:02.438
removeAppointment,2022-05-23 20:34:47.787
seeAppointment,2022-05-23 20:35:46.052
seeAppointment,2022-05-23 20:36:05.543
removeAppointment,2022-05-23 20:36:33.363
removeAppointment,2022-05-23 20:43:18.654
removeAppointment,2022-05-23 20:43:41.082
removeAppointment,2022-05-23 20:50:14.404
removeAppointment,2022-05-23 20:50:27.446
removeAppointment,2022-05-23 20:50:41.913
addClient,2022-05-23 20:50:54.96
removeAppointment,2022-05-23 20:51:04.62
removeAppointment,2022-05-23 20:52:19.074
removeAppointment,2022-05-23 20:53:52.511
removeAppointment,2022-05-23 20:55:03.991
showClient,2022-05-23 21:08:41.481
removeClient,2022-05-23 21:09:00.181
removeClient,2022-05-23 21:09:38.647
showClient,2022-05-23 21:09:50.006
removeClient,2022-05-23 21:10:19.025
showClient,2022-05-23 21:10:21.791
seeAppointment,2022-05-23 21:10:26.218
showClient,2022-05-23 21:25:01.091
removeClient,2022-05-23 21:25:10.354
makeAppointment,2022-05-23 21:32:16.456
seeAppointment,2022-05-23 21:32:26.148
removeClient,2022-05-23 21:32:55.98
showDoctor,2022-05-23 21:38:02.639
removeDoctor,2022-05-23 21:40:47.594
showDoctor,2022-05-23 21:40:49.364
showDoctor,2022-05-23 21:41:42.764
removeDoctor,2022-05-23 21:42:09.599
showDoctor,2022-05-23 21:42:14.511
showDoctor,2022-05-23 21:43:06.789
removeDoctor,2022-05-23 21:43:14.238
showDoctor,2022-05-23 21:43:18.763
showDoctor,2022-05-23 21:44:06.821
removeDoctor,2022-05-23 21:44:14.357
showDoctor,2022-05-23 21:44:15.703
showDoctor,2022-05-23 21:46:07.437
removeDoctor,2022-05-23 21:46:12.094
showDoctor,2022-05-23 21:46:13.986
editAppointment,2022-05-23 21:51:21.034
seeAppointment,2022-05-23 21:51:39.595
editAppointment,2022-05-23 22:14:12.256
editAppointment,2022-05-23 22:15:50.77
seeAppointment,2022-05-23 22:15:55.47
editAppointment,2022-05-23 22:17:34.133
seeAppointment,2022-05-23 22:17:37.99
editAppointment,2022-05-23 22:18:26.57
editAppointment,2022-05-23 22:22:05.723
editAppointment,2022-05-23 22:22:44.156
editAppointment,2022-05-23 22:23:49.234
editAppointment,2022-05-23 22:25:52.501
editAppointment,2022-05-23 22:26:09.425
editAppointment,2022-05-23 22:26:20.075
showClient,2022-05-23 22:29:09.378
showDoctor,2022-05-23 22:29:10.365
showClient,2022-05-23 23:35:23.615
showDoctor,2022-05-23 23:35:24.532
seeAppointment,2022-05-23 23:35:37.43
removeAppointment,2022-05-23 23:35:49.639
seeAppointment,2022-05-23 23:35:52.393
seeAppointment,2022-05-23 23:36:03.334
